,Anomalies(#),Blockade(#),DeepSurveyedGoals(#),DeepSurveyedGoals(Positions),Goals(#),Hotspots(Positions),RemoraAttacks(#),SurveyedGoals(#),SurveyedGoals(Positions),Time,index
24,38,16,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,22,22,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx4y0;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx0y4;Tx2y0;Tx4y2;Tx1y3;Tx1y4;Tx1y1,154.0,10
25,39,16,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,23,23,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx4y0;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx2y0;Tx4y2;Tx1y3;Tx1y4;Tx1y1,144.0,10
26,41,17,2,Tx3y1;Tx1y3,26,Tx3y1;Tx1y3,24,24,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y3;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx4y0;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx1y2;Tx0y4;Tx2y0;Tx4y2;Tx1y3;Tx1y4;Tx1y1,119.0,10
27,41,17,2,Tx3y1;Tx1y3,27,Tx1y3;Tx3y1,24,25,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y3;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx4y0;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx1y2;Tx0y4;Tx4y4;Tx2y0;Tx4y2;Tx1y3;Tx1y4;Tx1y1,110.0,10
0,0,0,0,,0,,0,0,,599.0,11
1,0,0,0,,1,,0,1,Tx2y2,592.0,11
2,1,0,0,,2,,1,2,Tx2y1;Tx2y2,582.0,11
3,1,0,0,,3,,1,3,Tx2y1;Tx2y2;Tx1y2,573.0,11
4,3,1,0,,4,,2,4,Tx2y1;Tx0y2;Tx2y2;Tx1y2,560.0,11
5,5,2,0,,5,,3,5,Tx2y1;Tx0y2;Tx0y1;Tx2y2;Tx1y2,547.0,11
6,8,3,0,,6,,5,6,Tx2y1;Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx1y2,527.0,11
7,8,3,0,,7,,5,7,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3,518.0,11
8,9,3,0,,8,,6,8,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y2,506.0,11
9,12,5,0,,9,Tx3y1,7,9,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y1;Tx3y2,471.0,11
10,13,5,1,Tx3y1,10,Tx3y1,8,9,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y1;Tx3y2,456.0,11
11,13,5,1,Tx3y1,11,Tx3y1,8,10,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx3y2,447.0,11
12,14,5,1,Tx3y1,12,Tx3y1,9,11,Tx0y2;Tx0y1;Tx4y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx3y2,436.0,11
13,15,5,1,Tx3y1,13,Tx3y1,10,12,Tx0y2;Tx0y1;Tx4y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx3y2;Tx2y0,420.0,11
14,15,5,1,Tx3y1,14,Tx3y1,10,13,Tx0y2;Tx0y1;Tx4y1;Tx2y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx3y2;Tx2y0;Tx4y0,409.0,11
15,25,8,1,Tx3y1,15,Tx3y1,17,14,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx2y0,309.0,11
16,28,10,1,Tx3y1,16,Tx3y1,18,15,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx2y0,280.0,11
17,32,14,1,Tx3y1,17,Tx3y1,18,16,Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx2y0;Tx4y1,245.0,11
18,33,14,1,Tx3y1,18,Tx3y1,19,17,Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx2y0;Tx4y1;Tx4y2,235.0,11
19,34,14,1,Tx3y1,19,Tx3y1,20,18,Tx0y0;Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx2y0;Tx4y1;Tx4y2,214.0,11
20,36,15,1,Tx3y1,20,Tx3y1,21,19,Tx0y0;Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y1;Tx4y2,186.0,11
21,40,17,1,Tx3y1,21,Tx3y1,23,20,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4,155.0,11
22,41,18,1,Tx3y1,22,Tx1y3;Tx3y1,23,21,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx1y3;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4,140.0,11
23,42,18,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,24,21,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx1y2;Tx1y3;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4,125.0,11
24,42,18,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,24,22,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4,117.0,11
25,43,19,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,24,23,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx3y0;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,100.0,11
26,44,19,2,Tx1y3;Tx3y1,26,Tx3y1;Tx1y3,25,24,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx3y0;Tx2y4;Tx3y1;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,85.0,11
27,44,19,2,Tx1y3;Tx3y1,27,Tx3y1;Tx1y3,25,25,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx3y0;Tx2y4;Tx3y1;Tx2y1;Tx1y0;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,70.0,11
0,0,0,0,,0,,0,0,,599.0,12
1,0,0,0,,1,,0,1,Tx0y3,592.0,12
2,2,1,0,,2,,1,2,Tx0y3;Tx0y4,579.0,12
3,4,2,0,,3,Tx1y3,2,3,Tx0y3;Tx0y4;Tx1y3,560.0,12
4,5,2,1,Tx1y3,4,Tx1y3,3,3,Tx0y3;Tx0y4;Tx1y3,545.0,12
5,6,2,1,Tx1y3,5,Tx1y3,4,4,Tx0y3;Tx2y3;Tx0y4;Tx1y3,536.0,12
6,7,2,1,Tx1y3,6,Tx1y3,5,5,Tx0y3;Tx2y3;Tx0y4;Tx1y2;Tx1y3,523.0,12
7,8,2,1,Tx1y3,7,Tx1y3,6,6,Tx0y3;Tx2y3;Tx2y2;Tx0y4;Tx1y2;Tx1y3,513.0,12
8,9,3,1,Tx1y3,8,Tx1y3,6,7,Tx0y3;Tx2y3;Tx2y2;Tx1y2;Tx0y4;Tx1y3;Tx1y1,496.0,12
9,11,4,1,Tx1y3,9,Tx1y3,7,8,Tx0y3;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx0y4;Tx1y3;Tx1y1,477.0,12
10,14,6,1,Tx1y3,10,Tx1y3,8,9,Tx0y3;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx2y4;Tx0y4;Tx1y3;Tx1y1,453.0,12
11,15,6,1,Tx1y3,11,Tx1y3,9,10,Tx0y3;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx2y4;Tx3y4;Tx0y4;Tx1y3;Tx1y1,443.0,12
12,18,8,1,Tx1y3,12,Tx1y3,10,11,Tx0y3;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx2y4;Tx0y4;Tx1y3;Tx1y1;Tx3y4,419.0,12
13,20,9,1,Tx1y3,13,Tx1y3,11,12,Tx0y3;Tx2y1;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx2y4;Tx3y4;Tx0y4;Tx1y3;Tx1y1,391.0,12
14,23,10,1,Tx1y3,14,Tx1y3,13,13,Tx0y3;Tx2y1;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx2y4;Tx3y4;Tx0y4;Tx4y3;Tx1y3;Tx1y1,367.0,12
15,24,10,1,Tx1y3,15,Tx3y1;Tx1y3,14,14,Tx0y3;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx3y4;Tx0y4;Tx4y3;Tx1y3;Tx1y1,350.0,12
16,26,10,2,Tx3y1;Tx1y3,16,Tx3y1;Tx1y3,16,14,Tx0y3;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx3y4;Tx0y4;Tx4y3;Tx1y3;Tx1y1,321.0,12
17,27,10,2,Tx3y1;Tx1y3,17,Tx3y1;Tx1y3,17,15,Tx0y3;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx3y4;Tx0y4;Tx4y3;Tx1y3;Tx1y1,312.0,12
18,27,10,2,Tx3y1;Tx1y3,18,Tx3y1;Tx1y3,17,16,Tx0y3;Tx4y3;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx3y4;Tx0y4;Tx4y1;Tx1y3;Tx1y1,301.0,12
19,28,10,2,Tx3y1;Tx1y3,19,Tx3y1;Tx1y3,18,17,Tx0y3;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx3y4;Tx0y4;Tx4y1;Tx1y3;Tx1y1,283.0,12
20,28,10,2,Tx3y1;Tx1y3,20,Tx3y1;Tx1y3,18,18,Tx0y3;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx0y4;Tx2y0;Tx4y1;Tx1y3;Tx1y1,273.0,12
21,29,11,2,Tx3y1;Tx1y3,21,Tx3y1;Tx1y3,18,19,Tx0y3;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx0y4;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx1y1,255.0,12
22,31,12,2,Tx3y1;Tx1y3,22,Tx3y1;Tx1y3,19,20,Tx0y3;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx1y1,227.0,12
23,34,13,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,21,21,Tx0y3;Tx0y1;Tx4y3;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx1y1;Tx4y0,209.0,12
24,36,15,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,21,22,Tx0y0;Tx0y3;Tx0y1;Tx4y3;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx1y1;Tx4y0,182.0,12
25,40,17,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,23,23,Tx0y0;Tx0y3;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,151.0,12
26,41,17,2,Tx3y1;Tx1y3,26,Tx3y1;Tx1y3,24,24,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,135.0,12
27,44,19,2,Tx3y1;Tx1y3,27,Tx3y1;Tx1y3,25,25,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,97.0,12
0,0,0,0,,0,,0,0,,599.0,13
1,0,0,0,,1,,0,1,Tx1y2,593.0,13
2,1,0,0,,2,,1,2,Tx2y2;Tx1y2,582.0,13
3,3,1,0,,3,,2,3,Tx0y2;Tx2y2;Tx1y2,559.0,13
4,4,1,0,,4,,3,4,Tx0y2;Tx0y1;Tx2y2;Tx1y2,547.0,13
5,7,3,0,,5,Tx1y3,4,5,Tx0y2;Tx0y1;Tx2y2;Tx1y2;Tx1y3,530.0,13
6,8,3,1,Tx1y3,6,Tx1y3,5,5,Tx0y2;Tx0y1;Tx2y2;Tx1y2;Tx1y3,515.0,13
7,9,3,1,Tx1y3,7,Tx1y3,6,6,Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx1y2;Tx1y3,503.0,13
8,9,3,1,Tx1y3,8,Tx1y3,6,7,Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx1y3,492.0,13
9,12,5,1,Tx1y3,9,Tx1y3,7,8,Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx1y2;Tx3y3;Tx2y4;Tx1y3,469.0,13
10,13,5,1,Tx1y3,10,Tx1y3,8,9,Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx1y3,458.0,13
11,15,6,1,Tx1y3,11,Tx1y3,9,10,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx1y3,434.0,13
12,16,6,1,Tx1y3,12,Tx1y3;Tx3y1,10,11,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx1y3,423.0,13
13,16,6,2,Tx3y1;Tx1y3,13,Tx1y3;Tx3y1,10,11,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx1y3,408.0,13
14,17,6,2,Tx3y1;Tx1y3,14,Tx1y3;Tx3y1,11,12,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx1y3;Tx3y0,398.0,13
15,17,6,2,Tx3y1;Tx1y3,15,Tx1y3;Tx3y1,11,13,Tx0y2;Tx0y1;Tx2y1;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx4y1;Tx1y3;Tx3y0,389.0,13
16,19,6,2,Tx3y1;Tx1y3,16,Tx1y3;Tx3y1,13,14,Tx0y2;Tx0y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx4y1;Tx1y3;Tx3y0,371.0,13
17,19,6,2,Tx3y1;Tx1y3,17,Tx1y3;Tx3y1,13,15,Tx0y2;Tx0y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx2y0;Tx4y1;Tx1y3;Tx3y0,361.0,13
18,23,8,2,Tx3y1;Tx1y3,18,Tx1y3;Tx3y1,15,16,Tx0y2;Tx0y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx3y0,334.0,13
19,24,8,2,Tx3y1;Tx1y3,19,Tx1y3;Tx3y1,16,17,Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx3y0,322.0,13
20,27,10,2,Tx3y1;Tx1y3,20,Tx1y3;Tx3y1,17,18,Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx3y0,289.0,13
21,28,10,2,Tx3y1;Tx1y3,21,Tx1y3;Tx3y1,18,19,Tx0y0;Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx3y0,279.0,13
22,34,15,2,Tx3y1;Tx1y3,22,Tx3y1;Tx1y3,19,20,Tx0y0;Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx1y2;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y1;Tx4y2;Tx1y3;Tx3y0,224.0,13
23,36,16,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,20,21,Tx0y0;Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx1y2;Tx1y3;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx3y4;Tx4y4;Tx2y0;Tx4y1;Tx4y2;Tx3y0,202.0,13
24,37,16,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,21,22,Tx0y0;Tx0y2;Tx0y1;Tx4y3;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y1;Tx4y2;Tx3y0,187.0,13
25,38,17,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,21,23,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx3y0,164.0,13
26,40,18,2,Tx3y1;Tx1y3,26,Tx3y1;Tx1y3,22,24,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx3y0,145.0,13
27,42,19,2,Tx3y1;Tx1y3,27,Tx3y1;Tx1y3,23,25,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx1y3;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1;Tx3y0,126.0,13
0,0,0,0,,0,,0,0,,599.0,14
1,0,0,0,,1,,0,1,Tx3y3,593.0,14
2,1,0,0,,2,,1,2,Tx3y2;Tx3y3,582.0,14
3,1,0,0,,3,,1,3,Tx2y3;Tx3y2;Tx3y3,572.0,14
4,2,0,0,,4,,2,4,Tx2y3;Tx2y2;Tx3y2;Tx3y3,562.0,14
5,4,1,0,,5,Tx1y3,3,5,Tx2y3;Tx2y2;Tx3y2;Tx3y3;Tx1y3,549.0,14
6,5,1,1,Tx1y3,6,Tx1y3,4,5,Tx2y3;Tx2y2;Tx3y2;Tx3y3;Tx1y3,535.0,14
7,7,2,1,Tx1y3,7,Tx1y3,5,6,Tx0y3;Tx2y3;Tx2y2;Tx3y2;Tx3y3;Tx1y3,523.0,14
8,9,3,1,Tx1y3,8,Tx1y3,6,7,Tx0y3;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx1y3,506.0,14
9,10,4,1,Tx1y3,9,Tx1y3,6,8,Tx0y3;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx1y3;Tx1y1,491.0,14
10,11,4,1,Tx1y3,10,Tx1y3,7,9,Tx0y3;Tx0y2;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx1y3;Tx1y1,480.0,14
11,11,4,1,Tx1y3,11,Tx1y3,7,10,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx1y3;Tx1y1,469.0,14
12,15,6,1,Tx1y3,12,Tx1y3,9,11,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx3y4;Tx1y3;Tx1y1,425.0,14
13,21,10,1,Tx1y3,13,Tx1y3,11,12,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx2y2;Tx3y2;Tx1y2;Tx3y3;Tx3y4;Tx4y3;Tx1y3;Tx1y1,391.0,14
