,Anomalies(#),Blockade(#),DeepSurveyedGoals(#),DeepSurveyedGoals(Positions),Goals(#),Hotspots(Positions),RemoraAttacks(#),SurveyedGoals(#),SurveyedGoals(Positions),Time,index
14,23,10,1,Tx1y3,14,Tx1y3,13,13,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx3y4;Tx2y2;Tx4y3;Tx1y3;Tx1y1,374.0,14
15,23,10,1,Tx1y3,15,Tx3y1;Tx1y3,13,14,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx3y4;Tx2y2;Tx4y3;Tx1y3;Tx1y1,364.0,14
16,24,10,2,Tx3y1;Tx1y3,16,Tx3y1;Tx1y3,14,14,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx3y4;Tx2y2;Tx4y3;Tx1y3;Tx1y1,349.0,14
17,25,10,2,Tx3y1;Tx1y3,17,Tx3y1;Tx1y3,15,15,Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx3y4;Tx2y2;Tx4y3;Tx1y3;Tx1y1;Tx3y0,332.0,14
18,26,10,2,Tx3y1;Tx1y3,18,Tx3y1;Tx1y3,16,16,Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx3y4;Tx4y3;Tx1y3;Tx1y1;Tx3y0;Tx2y2,312.0,14
19,27,10,2,Tx3y1;Tx1y3,19,Tx3y1;Tx1y3,17,17,Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx3y4;Tx4y3;Tx1y3;Tx1y1;Tx3y0;Tx2y2,301.0,14
20,27,10,2,Tx3y1;Tx1y3,20,Tx3y1;Tx1y3,17,18,Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx2y0;Tx4y3;Tx1y3;Tx1y1;Tx3y0;Tx2y2,289.0,14
21,30,12,2,Tx3y1;Tx1y3,21,Tx3y1;Tx1y3,18,19,Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1;Tx3y0;Tx2y2,262.0,14
22,33,14,2,Tx3y1;Tx1y3,22,Tx3y1;Tx1y3,19,20,Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1;Tx3y0;Tx2y2,232.0,14
23,33,14,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,19,21,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1;Tx3y0;Tx2y2,223.0,14
24,37,16,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,21,22,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1;Tx3y0;Tx2y2,188.0,14
25,38,16,2,Tx3y1;Tx1y3,25,Tx1y3;Tx3y1,22,23,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx3y3;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1;Tx3y0;Tx2y2,164.0,14
26,41,18,2,Tx3y1;Tx1y3,26,Tx1y3;Tx3y1,23,24,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx3y1;Tx3y2;Tx1y2;Tx1y3;Tx3y3;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1;Tx3y0;Tx2y2,135.0,14
27,42,18,2,Tx3y1;Tx1y3,27,Tx1y3;Tx3y1,24,25,Tx0y0;Tx0y3;Tx0y2;Tx0y1;Tx2y3;Tx4y1;Tx4y0;Tx3y1;Tx3y2;Tx1y2;Tx1y3;Tx3y3;Tx2y4;Tx2y1;Tx1y0;Tx3y4;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1;Tx3y0;Tx2y2,123.0,14
0,0,0,0,,0,,0,0,,599.0,15
1,0,0,0,,1,,0,1,Tx3y4,592.0,15
2,1,0,0,,2,,1,2,Tx2y4;Tx3y4,583.0,15
3,2,1,0,,3,,1,3,Tx2y4;Tx3y4;Tx1y4,571.0,15
4,11,6,0,,4,,5,4,Tx2y4;Tx3y4;Tx3y3;Tx1y4,526.0,15
5,12,6,0,,5,,6,5,Tx2y4;Tx3y4;Tx3y2;Tx3y3;Tx1y4,515.0,15
6,12,6,0,,6,,6,6,Tx2y4;Tx3y3;Tx3y4;Tx3y2;Tx4y3;Tx1y4,505.0,15
7,12,6,0,,7,Tx3y1,6,7,Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4,491.0,15
8,13,6,1,Tx3y1,8,Tx3y1,7,7,Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4,478.0,15
9,13,6,1,Tx3y1,9,Tx3y1,7,8,Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,469.0,15
10,15,6,1,Tx3y1,10,Tx3y1,9,9,Tx4y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,442.0,15
11,15,6,1,Tx3y1,11,Tx3y1,9,10,Tx4y1;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,433.0,15
12,16,6,1,Tx3y1,12,Tx3y1,10,11,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,418.0,15
13,17,6,1,Tx3y1,13,Tx3y1,11,12,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx2y0;Tx4y3;Tx1y4;Tx3y0,406.0,15
14,18,7,1,Tx3y1,14,Tx3y1,11,13,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx2y0;Tx4y3;Tx1y4;Tx1y1;Tx3y0,393.0,15
15,21,8,1,Tx3y1,15,Tx3y1,13,14,Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,378.0,15
16,21,8,1,Tx3y1,16,Tx3y1,13,15,Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,369.0,15
17,22,8,1,Tx3y1,17,Tx3y1,14,16,Tx0y2;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,359.0,15
18,22,8,1,Tx3y1,18,Tx3y1,14,17,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,347.0,15
19,24,8,1,Tx3y1,19,Tx3y1,16,18,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx1y4;Tx1y1,325.0,15
20,27,10,1,Tx3y1,20,Tx3y1,17,19,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,298.0,15
21,29,11,1,Tx3y1,21,Tx3y1,18,20,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,269.0,15
22,30,12,1,Tx3y1,22,Tx3y1;Tx1y3,18,21,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,249.0,15
23,31,12,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,19,21,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,234.0,15
24,31,12,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,19,22,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,222.0,15
25,32,12,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,20,23,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx1y3;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,211.0,15
26,33,12,2,Tx3y1;Tx1y3,26,Tx3y1;Tx1y3,21,24,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx1y3;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,201.0,15
27,33,12,2,Tx3y1;Tx1y3,27,Tx1y3;Tx3y1,21,25,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx4y4;Tx1y3;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,183.0,15
0,0,0,0,,0,,0,0,,599.0,16
1,0,0,0,,1,,0,1,Tx2y4,594.0,16
2,1,0,0,,2,,1,2,Tx2y4;Tx3y4,584.0,16
3,2,1,0,,3,,1,3,Tx2y4;Tx3y4;Tx1y4,570.0,16
4,10,5,0,,4,,5,4,Tx2y4;Tx3y4;Tx3y3;Tx1y4,527.0,16
5,10,5,0,,5,,5,5,Tx2y4;Tx3y4;Tx3y2;Tx3y3;Tx1y4,516.0,16
6,12,6,0,,6,,6,6,Tx2y4;Tx3y3;Tx3y4;Tx3y2;Tx4y3;Tx1y4,503.0,16
7,12,6,0,,7,Tx3y1,6,7,Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4,488.0,16
8,13,6,1,Tx3y1,8,Tx3y1,7,7,Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4,475.0,16
9,13,6,1,Tx3y1,9,Tx3y1,7,8,Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,467.0,16
10,14,6,1,Tx3y1,10,Tx3y1,8,9,Tx4y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,456.0,16
11,14,6,1,Tx3y1,11,Tx3y1,8,10,Tx4y1;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,445.0,16
12,15,6,1,Tx3y1,12,Tx3y1,9,11,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx4y3;Tx1y4;Tx3y0,431.0,16
13,16,6,1,Tx3y1,13,Tx3y1,10,12,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx2y0;Tx4y3;Tx1y4;Tx3y0,418.0,16
14,18,7,1,Tx3y1,14,Tx3y1,11,13,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx2y4;Tx2y0;Tx4y3;Tx1y4;Tx1y1;Tx3y0,403.0,16
15,19,8,1,Tx3y1,15,Tx3y1,11,14,Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,389.0,16
16,21,8,1,Tx3y1,16,Tx3y1,13,15,Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,379.0,16
17,21,8,1,Tx3y1,17,Tx3y1,13,16,Tx0y2;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,369.0,16
18,21,8,1,Tx3y1,18,Tx3y1,13,17,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx2y0;Tx4y3;Tx1y4;Tx1y1,359.0,16
19,23,8,1,Tx3y1,19,Tx3y1,15,18,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx1y4;Tx1y1,337.0,16
20,27,10,1,Tx3y1,20,Tx3y1,17,19,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y4;Tx1y1,311.0,16
21,29,11,1,Tx3y1,21,Tx3y1;Tx1y3,18,20,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,282.0,16
22,29,11,2,Tx3y1;Tx1y3,22,Tx3y1;Tx1y3,18,20,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,267.0,16
23,29,11,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,18,21,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,256.0,16
24,29,11,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,18,22,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,242.0,16
25,30,11,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,19,23,Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,230.0,16
26,32,12,2,Tx3y1;Tx1y3,26,Tx3y1;Tx1y3,20,24,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,206.0,16
27,34,13,2,Tx3y1;Tx1y3,27,Tx3y1;Tx1y3,21,25,Tx0y0;Tx0y2;Tx0y1;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx3y4;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx1y0;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,175.0,16
0,0,0,0,,0,,0,0,,599.0,17
1,0,0,0,,1,,0,1,Tx4y3,592.0,17
2,2,1,0,,2,,1,2,Tx4y3;Tx4y2,581.0,17
3,2,1,0,,3,,1,3,Tx4y4;Tx4y3;Tx4y2,570.0,17
4,4,1,0,,4,,3,4,Tx4y1;Tx4y4;Tx4y3;Tx4y2,554.0,17
5,5,1,0,,5,,4,5,Tx4y1;Tx4y0;Tx4y4;Tx4y3;Tx4y2,545.0,17
6,5,1,0,,6,,4,6,Tx4y1;Tx4y0;Tx4y4;Tx4y3;Tx4y2;Tx3y0,536.0,17
7,6,1,0,,7,Tx3y1,5,7,Tx4y1;Tx4y0;Tx3y1;Tx4y4;Tx4y3;Tx4y2;Tx3y0,527.0,17
8,7,1,1,Tx3y1,8,Tx3y1,6,7,Tx4y1;Tx4y0;Tx3y1;Tx4y4;Tx4y3;Tx4y2;Tx3y0,513.0,17
9,8,2,1,Tx3y1,9,Tx3y1,6,8,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y0;Tx4y4;Tx4y3;Tx4y2,501.0,17
10,8,2,1,Tx3y1,10,Tx3y1,6,9,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2,490.0,17
11,10,3,1,Tx3y1,11,Tx3y1,7,10,Tx4y1;Tx4y0;Tx2y1;Tx3y1;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y1,472.0,17
12,12,4,1,Tx3y1,12,Tx3y1,8,11,Tx4y1;Tx4y0;Tx2y1;Tx2y2;Tx3y1;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y1,455.0,17
13,13,4,1,Tx3y1,13,Tx3y1,9,12,Tx4y1;Tx4y0;Tx2y1;Tx2y2;Tx3y1;Tx1y2;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y1,444.0,17
14,13,4,1,Tx3y1,14,Tx3y1,9,13,Tx4y1;Tx4y0;Tx2y1;Tx2y2;Tx3y1;Tx1y2;Tx0y2;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y1,436.0,17
15,15,5,1,Tx3y1,15,Tx3y1;Tx1y3,10,14,Tx4y1;Tx4y0;Tx2y1;Tx2y2;Tx3y1;Tx1y2;Tx0y2;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1,421.0,17
16,16,5,2,Tx3y1;Tx1y3,16,Tx1y3;Tx3y1,11,14,Tx4y1;Tx4y0;Tx2y1;Tx2y2;Tx3y1;Tx1y2;Tx0y2;Tx3y0;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y1,405.0,17
17,19,6,2,Tx3y1;Tx1y3,17,Tx3y1;Tx1y3,13,15,Tx0y2;Tx4y1;Tx4y0;Tx2y2;Tx3y1;Tx1y2;Tx3y0;Tx2y1;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,376.0,17
18,19,6,2,Tx3y1;Tx1y3,18,Tx3y1;Tx1y3,13,16,Tx0y2;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx1y2;Tx3y0;Tx2y1;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,364.0,17
19,20,6,2,Tx3y1;Tx1y3,19,Tx3y1;Tx1y3,14,17,Tx0y2;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx0y3;Tx1y2;Tx3y0;Tx2y1;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,352.0,17
20,23,7,2,Tx3y1;Tx1y3,20,Tx3y1;Tx1y3,16,18,Tx0y2;Tx4y1;Tx4y0;Tx2y3;Tx2y2;Tx3y1;Tx0y3;Tx1y2;Tx3y0;Tx2y4;Tx2y1;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1,323.0,17
21,27,9,2,Tx3y1;Tx1y3,21,Tx3y1;Tx1y3,18,19,Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx0y3;Tx1y2;Tx3y0;Tx2y4;Tx2y1;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,292.0,17
22,28,10,2,Tx3y1;Tx1y3,22,Tx3y1;Tx1y3,18,20,Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx0y3;Tx1y2;Tx3y0;Tx2y4;Tx2y1;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,265.0,17
23,31,12,2,Tx3y1;Tx1y3,23,Tx3y1;Tx1y3,19,21,Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx0y3;Tx1y2;Tx3y0;Tx2y4;Tx2y1;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,237.0,17
24,33,13,2,Tx3y1;Tx1y3,24,Tx3y1;Tx1y3,20,22,Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,212.0,17
25,34,13,2,Tx3y1;Tx1y3,25,Tx3y1;Tx1y3,21,23,Tx0y2;Tx0y1;Tx4y1;Tx2y3;Tx2y2;Tx3y1;Tx3y2;Tx0y3;Tx1y2;Tx3y3;Tx3y0;Tx2y4;Tx2y1;Tx3y4;Tx0y4;Tx4y4;Tx2y0;Tx4y3;Tx4y2;Tx1y3;Tx1y4;Tx1y1;Tx4y0,197.0,17
